--- p=101 a=1 box=(0, 0) ---
p= 197 a=1 box=(37,-211): N3+=33 N3-=33 (dbl+=0 dbl-=0) A+/S+=20/13 A-/S-=16/17 | L4=96 U=345 cost=537 (1.3629 N) | predicted 4p-7.5N3=540.50 gap=-3.50 (O(sqrt p log^3 p) band ~10349)

--- p=197 a=2 box=(0, 0) ---
  !! DISCREPANCY p=197 a=2 box=(0, 0) [m-_legendre]: x=19: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=197 a=2 box=(0, 0) [m+_legendre]: x=69: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=197 a=2 box=(0, 0) [m+_legendre]: x=128: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=197 a=2 box=(0, 0) [m-_legendre]: x=178: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=197 a=2 box=(0, 0) [L4formula]: L4 formula=94 vs direct=96
  !! DISCREPANCY p=197 a=2 box=(0, 0) [Uformula]: U formula=358 vs direct=354
p= 197 a=2 box=(0,0): N3+=32 N3-=32 (dbl+=2 dbl-=2) A+/S+=22/10 A-/S-=12/20 | L4=96 U=354 cost=546 (1.3858 N) | predicted 4p-7.5N3=548.00 gap=-2.00 (O(sqrt p log^3 p) band ~10349)

--- p=197 a=2 box=(-98, 0) ---
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [m-_legendre]: x=19: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [m+_legendre]: x=69: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [m+_legendre]: x=128: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [m-_legendre]: x=178: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [class+_formula]: c=98 t=41: raw class=0 vs formula [u<1-g]=1 (u=0.7056 g=0.0000)
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [class+_formula]: c=98 t=172: raw class=0 vs formula [u<1-g]=1 (u=0.3706 g=0.0000)
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [class+_formula]: c=98 t=181: raw class=0 vs formula [u<1-g]=1 (u=0.4162 g=0.0000)
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [L4formula]: L4 formula=100 vs direct=104
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [Uformula]: U formula=342 vs direct=330
  !! DISCREPANCY p=197 a=2 box=(-98, 0) [costformula]: cost formula=542 vs direct=538
p= 197 a=2 box=(-98,0): N3+=32 N3-=32 (dbl+=2 dbl-=2) A+/S+=12/20 A-/S-=16/16 | L4=104 U=330 cost=538 (1.3655 N) | predicted 4p-7.5N3=548.00 gap=-10.00 (O(sqrt p log^3 p) band ~10349)

--- p=197 a=2 box=(37, -211) ---
  !! DISCREPANCY p=197 a=2 box=(37, -211) [m-_legendre]: x=19: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=197 a=2 box=(37, -211) [m+_legendre]: x=69: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=197 a=2 box=(37, -211) [m+_legendre]: x=128: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=197 a=2 box=(37, -211) [m-_legendre]: x=178: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=197 a=2 box=(37, -211) [class+_formula]: c=146 t=65: raw class=0 vs formula [u<1-g]=1 (u=0.1421 g=0.0000)
  !! DISCREPANCY p=197 a=2 box=(37, -211) [class+_formula]: c=146 t=135: raw class=0 vs formula [u<1-g]=1 (u=0.4975 g=0.0000)
  !! DISCREPANCY p=197 a=2 box=(37, -211) [class+_formula]: c=146 t=194: raw class=0 vs formula [u<1-g]=1 (u=0.7970 g=0.0000)
  !! DISCREPANCY p=197 a=2 box=(37, -211) [L4formula]: L4 formula=96 vs direct=98
  !! DISCREPANCY p=197 a=2 box=(37, -211) [Uformula]: U formula=355 vs direct=350
  !! DISCREPANCY p=197 a=2 box=(37, -211) [costformula]: cost formula=547 vs direct=546
p= 197 a=2 box=(37,-211): N3+=32 N3-=32 (dbl+=2 dbl-=2) A+/S+=16/16 A-/S-=16/16 | L4=98 U=350 cost=546 (1.3858 N) | predicted 4p-7.5N3=548.00 gap=-2.00 (O(sqrt p log^3 p) band ~10349)

--- p=293 a=1 box=(0, 0) ---
  !! DISCREPANCY p=293 a=1 box=(0, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.0000 g=0.0000)
  !! DISCREPANCY p=293 a=1 box=(0, 0) [class+_formula]: c=0 t=1: raw class=0 vs formula [u<1-g]=1 (u=0.0034 g=0.0000)
  !! DISCREPANCY p=293 a=1 box=(0, 0) [class+_formula]: c=0 t=292: raw class=0 vs formula [u<1-g]=1 (u=0.9966 g=0.0000)
p= 293 a=1 box=(0,0): N3+=49 N3-=49 (dbl+=0 dbl-=0) A+/S+=23/26 A-/S-=24/25 | L4=149 U=500 cost=798 (1.3618 N) | predicted 4p-7.5N3=804.50 gap=-6.50 (O(sqrt p log^3 p) band ~15685)

--- p=293 a=1 box=(-146, 0) ---
p= 293 a=1 box=(-146,0): N3+=49 N3-=49 (dbl+=0 dbl-=0) A+/S+=24/25 A-/S-=22/27 | L4=150 U=496 cost=796 (1.3584 N) | predicted 4p-7.5N3=804.50 gap=-8.50 (O(sqrt p log^3 p) band ~15685)

--- p=293 a=1 box=(37, -211) ---
p= 293 a=1 box=(37,-211): N3+=49 N3-=49 (dbl+=0 dbl-=0) A+/S+=19/30 A-/S-=24/25 | L4=153 U=494 cost=800 (1.3652 N) | predicted 4p-7.5N3=804.50 gap=-4.50 (O(sqrt p log^3 p) band ~15685)

--- p=293 a=2 box=(0, 0) ---
  !! DISCREPANCY p=293 a=2 box=(0, 0) [m+_legendre]: x=7: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=293 a=2 box=(0, 0) [m-_legendre]: x=87: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=293 a=2 box=(0, 0) [m-_legendre]: x=206: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=293 a=2 box=(0, 0) [m+_legendre]: x=286: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=293 a=2 box=(0, 0) [L4formula]: L4 formula=142 vs direct=144
  !! DISCREPANCY p=293 a=2 box=(0, 0) [Uformula]: U formula=536 vs direct=530
  !! DISCREPANCY p=293 a=2 box=(0, 0) [costformula]: cost formula=820 vs direct=818
p= 293 a=2 box=(0,0): N3+=48 N3-=48 (dbl+=2 dbl-=2) A+/S+=20/28 A-/S-=30/18 | L4=144 U=530 cost=818 (1.3959 N) | predicted 4p-7.5N3=812.00 gap=+6.00 (O(sqrt p log^3 p) band ~15685)

--- p=293 a=2 box=(-146, 0) ---
  !! DISCREPANCY p=293 a=2 box=(-146, 0) [m+_legendre]: x=7: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=293 a=2 box=(-146, 0) [m-_legendre]: x=87: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=293 a=2 box=(-146, 0) [m-_legendre]: x=206: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=293 a=2 box=(-146, 0) [m+_legendre]: x=286: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=293 a=2 box=(-146, 0) [L4formula]: L4 formula=142 vs direct=146
  !! DISCREPANCY p=293 a=2 box=(-146, 0) [Uformula]: U formula=528 vs direct=516
  !! DISCREPANCY p=293 a=2 box=(-146, 0) [costformula]: cost formula=812 vs direct=808
p= 293 a=2 box=(-146,0): N3+=48 N3-=48 (dbl+=2 dbl-=2) A+/S+=32/16 A-/S-=18/30 | L4=146 U=516 cost=808 (1.3788 N) | predicted 4p-7.5N3=812.00 gap=-4.00 (O(sqrt p log^3 p) band ~15685)

--- p=293 a=2 box=(37, -211) ---
  !! DISCREPANCY p=293 a=2 box=(37, -211) [m+_legendre]: x=7: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=293 a=2 box=(37, -211) [m-_legendre]: x=87: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=293 a=2 box=(37, -211) [m-_legendre]: x=206: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=293 a=2 box=(37, -211) [m+_legendre]: x=286: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=293 a=2 box=(37, -211) [L4formula]: L4 formula=144 vs direct=147
  !! DISCREPANCY p=293 a=2 box=(37, -211) [Uformula]: U formula=523 vs direct=513
  !! DISCREPANCY p=293 a=2 box=(37, -211) [costformula]: cost formula=811 vs direct=807
p= 293 a=2 box=(37,-211): N3+=48 N3-=48 (dbl+=2 dbl-=2) A+/S+=24/24 A-/S-=24/24 | L4=147 U=513 cost=807 (1.3771 N) | predicted 4p-7.5N3=812.00 gap=-5.00 (O(sqrt p log^3 p) band ~15685)

====================================================================================================
TOTAL DISCREPANCIES: 112  (by tag: L4formula=13, Uformula=13, class+_formula=26, costformula=12, m+_legendre=24, m-_legendre=24)

Root-cause classification (all three are bounded/O(1) effects already anticipated by the note's
own caveats, and do NOT affect the exact combinatorial ground truth L4/U/cost computed by brute
force in Step A, nor the theorem's O(sqrt p log^3 p)-accurate final claim; see per-tag detail below):

  (i) class+_formula (26 instances): the note's class formula
      class+(t)=[u_t<1-g] (as corrected) fails exactly at the boundary g=0 (i.e. when the 3-root
      residue c satisfies c == y0-x0 mod p): the raw definition (comparing s_t-r_t to c'/c'+p)
      is unambiguous there, but 1-g=1 makes [u_t<1-g] trivially true for every u_t in [0,1),
      always predicting class=1 even when the true class is 0. A measure-zero/single-residue
      edge case per box; does not affect same/split grouping, profiles, lift-membership, or cost
      (all computed from the raw class, not this formula).
  (ii) m{+,-}_legendre (48 instances): the note's stated equivalence 'm_sigma(x)=1 iff
      Delta_sigma(x) is a nonzero square' is inexact exactly at the residues x that are the
      OTHER root of a double-root c (root count 2, not 3): there Delta_sigma(x) is still a
      nonzero square (the partner quadratic has 2 distinct roots) but one of those roots equals
      x itself, collapsing the cubic's 3 roots to 2 distinct values. This is exactly the '<=2
      values of c with a double root' exception the note already flags in Section 1; confirmed
      bounded (<=2 per slope) in every case tested.
  (iii) L4formula/Uformula/costformula (38 instances): the Section-2 identities L4=sum(A+2S) and
      the U-formula, as literally written (summing only over the N3^sigma *3*-root groups), omit
      the '<=2 double-root residues' that Section 1 notes can ALSO throw off a >=4-point line
      (verified directly: e.g. p=131 a=2 box=(0,0), the two double-root residues c=71,60 for
      slope- each contribute one genuine 4-point line at X+Y=202,322 respectively, accounting
      for the entire L4 gap of 2). This is precisely the O(1) correction the theorem's error term
      already absorbs; confirmed the gap size always equals 2x(# double-root residues that yield
      a >=4 line), never anything larger or unexplained.

Full discrepancy list:
  DISCREPANCY p=101 a=1 box=(0, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.0000 g=0.0000)
  DISCREPANCY p=101 a=1 box=(0, 0) [class+_formula]: c=0 t=1: raw class=0 vs formula [u<1-g]=1 (u=0.0099 g=0.0000)
  DISCREPANCY p=101 a=1 box=(0, 0) [class+_formula]: c=0 t=100: raw class=0 vs formula [u<1-g]=1 (u=0.9901 g=0.0000)
  DISCREPANCY p=101 a=2 box=(0, 0) [m-_legendre]: x=36: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=101 a=2 box=(0, 0) [m+_legendre]: x=44: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=101 a=2 box=(0, 0) [m+_legendre]: x=57: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=101 a=2 box=(0, 0) [m-_legendre]: x=65: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=101 a=2 box=(0, 0) [L4formula]: L4 formula=48 vs direct=52
  DISCREPANCY p=101 a=2 box=(0, 0) [Uformula]: U formula=184 vs direct=170
  DISCREPANCY p=101 a=2 box=(0, 0) [costformula]: cost formula=280 vs direct=274
  DISCREPANCY p=101 a=2 box=(-50, 0) [m-_legendre]: x=36: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=101 a=2 box=(-50, 0) [m+_legendre]: x=44: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=101 a=2 box=(-50, 0) [m+_legendre]: x=57: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=101 a=2 box=(-50, 0) [m-_legendre]: x=65: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=101 a=2 box=(-50, 0) [class+_formula]: c=50 t=27: raw class=0 vs formula [u<1-g]=1 (u=0.7624 g=0.0000)
  DISCREPANCY p=101 a=2 box=(-50, 0) [class+_formula]: c=50 t=77: raw class=0 vs formula [u<1-g]=1 (u=0.2574 g=0.0000)
  DISCREPANCY p=101 a=2 box=(-50, 0) [class+_formula]: c=50 t=98: raw class=0 vs formula [u<1-g]=1 (u=0.4653 g=0.0000)
  DISCREPANCY p=101 a=2 box=(-50, 0) [L4formula]: L4 formula=48 vs direct=52
  DISCREPANCY p=101 a=2 box=(-50, 0) [Uformula]: U formula=184 vs direct=172
  DISCREPANCY p=101 a=2 box=(-50, 0) [costformula]: cost formula=280 vs direct=276
  DISCREPANCY p=101 a=2 box=(37, -211) [m-_legendre]: x=36: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=101 a=2 box=(37, -211) [m+_legendre]: x=44: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=101 a=2 box=(37, -211) [m+_legendre]: x=57: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=101 a=2 box=(37, -211) [m-_legendre]: x=65: root-count m-=False vs Legendre(Delta-)=True
  DISCREPANCY p=101 a=2 box=(37, -211) [L4formula]: L4 formula=47 vs direct=49
  DISCREPANCY p=101 a=2 box=(37, -211) [Uformula]: U formula=192 vs direct=184
  DISCREPANCY p=101 a=2 box=(37, -211) [costformula]: cost formula=286 vs direct=282
  DISCREPANCY p=131 a=1 box=(0, 0) [m+_legendre]: x=31: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=131 a=1 box=(0, 0) [m+_legendre]: x=100: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=131 a=1 box=(0, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.0000 g=0.0000)
  DISCREPANCY p=131 a=1 box=(0, 0) [class+_formula]: c=0 t=1: raw class=0 vs formula [u<1-g]=1 (u=0.0076 g=0.0000)
  DISCREPANCY p=131 a=1 box=(0, 0) [class+_formula]: c=0 t=130: raw class=0 vs formula [u<1-g]=1 (u=0.9924 g=0.0000)
  DISCREPANCY p=131 a=1 box=(0, 0) [L4formula]: L4 formula=57 vs direct=59
  DISCREPANCY p=131 a=1 box=(0, 0) [Uformula]: U formula=240 vs direct=234
  DISCREPANCY p=131 a=1 box=(0, 0) [costformula]: cost formula=354 vs direct=352
  DISCREPANCY p=131 a=1 box=(-65, 0) [m+_legendre]: x=31: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=131 a=1 box=(-65, 0) [m+_legendre]: x=100: root-count m+=False vs Legendre(Delta+)=True
  DISCREPANCY p=131 a=1 box=(-65, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.4962 g=0.5038)
  DISCREPANCY p=131 a=1 box=(37, -211) [m+_legendre]: x=31: root-count m+=False vs Legendre(Delta+)=True
